# Error

10000 of these:

E 0:04:16:147   instance_set_transform: Condition "!v.is_finite()" is true.
  <C++ Source>  servers/rendering/renderer_scene_cull.cpp:991 @ instance_set_transform()

# Output
Embedded window only supports Windowed mode.
[DEBUG][DebugManager @ DebugManager: CanvasLayer] Pickup: Initializing @RigidBody3D@880 at GlobalPosition: (0, 0, 0), with data: res://assets/Resources/ManaParticleData_Small.tres
[DEBUG][DebugManager @ DebugManager: CanvasLayer] Pickup: @RigidBody3D@880 Initialized. Final GlobalPosition: (0, -1, 0), LinearVelocity: (1.0457046, -0.56840134, 0.15304199)
[DEBUG][DebugManager @ DebugManager: CanvasLayer] ManaParticle: @RigidBody3D@880 Initialized. Final GlobalPosition: (0, -1, 0)
[INFO][ManaPool @ ObjectPoolManager`1: Node] ObjectPoolManager: Dequeued existing object @RigidBody3D@893. Ready pool size: 2
[INFO][ManaPool @ ObjectPoolManager`1: Node] ObjectPoolManager: Got object @RigidBody3D@893. Active objects: 370
[DEBUG][DebugManager @ DebugManager: CanvasLayer] ManaParticle: Initializing @RigidBody3D@893 at GlobalPosition: (0, 0, 0), with data: res://assets/Resources/ManaParticleData_Small.tres
[DEBUG][DebugManager @ DebugManager: CanvasLayer] Pickup: Initializing @RigidBody3D@893 at GlobalPosition: (0, 0, 0), with data: res://assets/Resources/ManaParticleData_Small.tres
[DEBUG][DebugManager @ DebugManager: CanvasLayer] Pickup: @RigidBody3D@893 Initialized. Final GlobalPosition: (0, -1, 0), LinearVelocity: (-0.5356063, -0.44258717, 0.9783877)
[DEBUG][DebugManager @ DebugManager: CanvasLayer] ManaParticle: @RigidBody3D@893 Initialized. Final GlobalPosition: (0, -1, 0)
[DEBUG][DebugManager @ DebugManager: CanvasLayer] Projectile: Reset - Freeze: True, CollisionShape.Disabled: True
[DEBUG][DebugManager @ DebugManager: CanvasLayer] AML: ManaLostAmount: 0, CurrentMana: NaN
[DEBUG][DebugManager @ DebugManager: CanvasLayer] AML: ManaLostAmount: 0, CurrentMana: NaN
[DEBUG][DebugManager @ DebugManager: CanvasLayer] AML: ManaLostAmount: 0, CurrentMana: NaN
[DEBUG][DebugManager @ DebugManager: CanvasLayer] AML: ManaLostAmount: 0, CurrentMana: NaN
[DEBUG][DebugManager @ DebugManager: CanvasLayer] AML: ManaLostAmount: 0, CurrentMana: NaN
[DEBUG][DebugManager @ DebugManager: CanvasLayer] AML: ManaLostAmount: 0, CurrentMana: NaN
[DEBUG][DebugManager @ DebugManager: CanvasLayer] AML: ManaLostAmount: 0, CurrentMana: NaN
[DEBUG][DebugManager @ DebugManager: CanvasLayer] AML: ManaLostAmount: 0, CurrentMana: NaN
[DEBUG][DebugManager @ DebugManager: CanvasLayer] AML: ManaLostAmount: 0, CurrentMana: NaN
[DEBUG][DebugManager @ DebugManager: CanvasLayer] AML: ManaLostAmount: 0, CurrentMana: NaN
[DEBUG][DebugManager @ DebugManager: CanvasLayer] AML: ManaLostAmount: 0, CurrentMana: NaN
[DEBUG][DebugManager @ DebugManager: CanvasLayer] AML: ManaLostAmount: 0, CurrentMana: NaN
[DEBUG][DebugManager @ DebugManager: CanvasLayer] AML: ManaLostAmount: 0, CurrentMana: NaN
[DEBUG][DebugManager @ DebugManager: CanvasLayer] AML: ManaLostAmount: 0, CurrentMana: NaN
[DEBUG][DebugManager @ DebugManager: CanvasLayer] AML: ManaLostAmount: 0, CurrentMana: NaN
[DEBUG][DebugManager @ DebugManager: CanvasLayer] AML: ManaLostAmount: 0, CurrentMana: NaN
[DEBUG][DebugManager @ DebugManager: CanvasLayer] AML: ManaLostAmount: 0, CurrentMana: NaN
